&ACCESS RVP
DEFDAT CMDCOMMAND PUBLIC
; ============================================================================
;  Latched copy of the command being executed.
;
;  The Robot_Cmd_* words are live network data -- the PLC can change them at
;  any instant, including halfway through a routine. These are a snapshot
;  taken once at latch time, so a routine acts on what was ordered rather
;  than on whatever has arrived since.
;
;  This has to be a PUBLIC .dat: in KRL a global lives in one, and Main plus
;  any future station code both need to see these.
; ============================================================================
DECL GLOBAL INT Cmd_Routine = 0   ; routine ID being executed
DECL GLOBAL INT Cmd_P1      = 0   ; reject selector on routine 90
DECL GLOBAL INT Cmd_P2      = 0
DECL GLOBAL INT Cmd_P3      = 0
DECL GLOBAL INT Cmd_P4      = 0
ENDDAT
